EN | English
IT | Italiano
ES | Español
BR | Português (BR)
FR | Français
DE | Deutsch

# This file contains the translation for Arcadeflow text. Keep the structure as follows:
# - at the beginning of the file set your language "token" and language description separated by vertical line
# - for each line in "EN" add your translation with your language token. If there's no translation "EN" will be used
# - keep one or more spaces between each translation block
# - if there's a special character in the original string (like "_" etc) use the same charactar in the translation

# Thanks to Jate from Attract Mode forum for the translation in Spanish!
# Thanks to ReBirFh from Attract Mode forum for the translation in Português (BR)!
# Thanks to katarak from Attract Mode forum for the translation in French!

# LAYOUT OPTIONS PANEL

EN | Language
IT | Lingua
ES | Idioma
BR | Idioma
FR | Langue
DE | Sprache

EN | Layout language
IT | Lingua del layout
ES | Idioma del layout
BR | Idioma do layout
FR | Langue de layout
DE | Layout Sprache

EN | Chose the language of the layout
IT | Seleziona la lingua usata nel layout
ES | Selecciona el idioma del layout
BR | Define o idioma do layout
FR | Choisissez la langue du layout
DE | Sprache des Layouts auswählen

EN | Power menu
IT | Menu arresto

EN | Enable or disable power options in exit menu
IT | Abilita un menu per spegnere o riavviare la macchina uscendo da Arcadeflow

EN | GENERAL
IT | GENERALE
ES | GENERAL
BR | GERAL
FR | GENERAL
DE | ALLGEMEIN

EN | Layout
IT | Layout
ES | Layout
DE | Layout

EN | Game Data
IT | Dati del gioco
ES | Datos del juego
DE | Spieldaten

EN | Scroll & Sort
IT | Organizzazione
ES | Organización
DE | Scrollen & Sortierung

EN | Define the main options of Arcadeflow like number of rows, general layout, control buttons, language, thumbnail source etc
IT | Definisci le optioni principali per Arcadeflow: il numero di righe di miniature, i pulsanti, la lingua e altro
ES | Define las opciones principales de Arcadeflow: número de filas, controles, lenguaje, fuente de las imagenes, etc.
FR | Definissez les options principales d'ArcadeFlow: nombres de lignes, agencement général, controles, langue, captures miniatures, etc.
DE | Definiere die Hauptoptionen von ArcadeFlow, wie Anzahl der Zeilen, allgemeines Layout, Schaltflächen, Sprache, Thumbnail-Quelle etc.

EN | Box Art mode
IT | Modalità Box Art
ES | Modo Box Art
BR | Modo Arte da Caixa
FR | Mode Image de Boite
DE | Box-Art Modus

EN | Show box art or flyers instead of screen captures by default (can be configured with menu or hotkey)
IT | Mostra la box art o i flyer al posto delle schermate del gioco (può essere configurato via menu o tasti rapidi)
ES | Por defecto, muestra un Box Art o Flyer en lugar de la captura de pantalla (se puede configurar desde el menú o asignar una tecla rápida)
BR | Mostra a arte da caixa ou flyer, ao invés de uma captura da tela (pode ser configurado pelo menu ou por um atalho)
FR | Montre l'image de la boite ou foliole au lieu des captures d'écrans par default (peut etre configuré dans le menu ou raccourci clavier)
DE | Standardmäßig Box-Art oder Flyer anstelle von Bildschirmfotos anzeigen (kann über Menü oder Hotkey konfiguriert werden)

EN | Game title over box art
IT | Titolo sopra la box art
ES | Mostrar el título del juego sobre el Box Art
BR | Exibir o título do jogo sobreposto à arte da caixa
FR | Montre le titre du jeu par dessus l'image de la boite
DE | Spiel-Titel über Box-Art

EN | Shows the game title artwork overlayed on the box art graphics
IT | Mostra la grafica del titolo del gioco sovraimposta sulla grafica della scatola
ES | Muestra la imagen del título del juego superpuesto al Box Art
BR | Exibe a arte do título do jogo sobreposta à arte da caixa
FR | Montre le titre du jeu, en logo, par dessus l'image de la boite
DE | Zeigt die Titelgrafik des Spiels über der Box-Art

EN | Box Art artwork source
IT | Sorgente della Box Art
ES | Fuente del Box Art
BR | Local da Arte da Caixa
FR | Source pour images de boite
DE | Box-Art Quelle

EN | Chose the artwork source for box art graphics
IT | Seleziona da quale sorgente prendere la grafica per la Box Art
ES | Elige una fuente para las imagenes del Box Art
BR | Define o local de onde os gráficos da Arte da Caixa serão obtidos
FR | Précisez le dossier où ce trouve les images de boites
DE | Wähle die Quelle für die Box-Art

EN | Rows in horizontal
IT | Righe in orizzontale
ES | Filas en horizontal
BR | Linhas na horizontal
FR | Lignes en mode horizontales
DE | Zeilen horizontal

EN | Number of rows to use in 'horizontal' mode
IT | Numero di righe di miniature da mostrare in modalità orizzontale
ES | Número de filas para el modo horizontal
BR | Define a quantidade de linhas de miniaturas mostradas no modo horizontal
FR | Précisez la quantité de lignes de captures miniatures a montré en mode horizonal
DE | Anzahl Zeilen im horizontalen Modus

EN | Rows in vertical
IT | Righe in verticale
ES | Filas en vertical
BR | Linhas na vertical
FR | Linges en mode vertical
DE | Zeilen vertikal

EN | Number of rows to use in 'vertical' mode
IT | Numero di righe di miniature da mostrare in modalità verticale
ES | Número de filas para el modo vertical
BR | Define a quantidade de linhas de miniaturas mostradas no modo vertical
FR | Précisez la quantité de lignes de captures miniatures a montré en mode vertical
DE | Anzahl Zeilen im vertikalen Modus

EN | Clean layout
IT | Layout pulito
ES | Limpiar layout
BR | Layout simplificado
FR | Agencement simplifié
DE | Sauberes Layout

EN | Reduce game data shown on screen
IT | Riduce la quantità di dati mostrati su schermo
ES | Reduce la cantidad de datos del juego que se muestran en pantalla
BR | Reduz a quantidade de informações mostradas
FR | Reduisez la quantité d'information montrée a l'écran
DE | Reduziere angezeigte Spiel-Daten

EN | Display Game Long Name
IT | Nome esteso del gioco
ES | Mostrar el nombre completo del juego
BR | Exibir o nome extenso do jogo
FR | Montrez le titre complet du jeu
DE | Zeige den Langnamen des Spiels

EN | Shows the part of the rom name with version and region data
IT | Mostra la parte del nome del gioco che contine iformazioni come la versione e la regione
